project_uid,sample_type,creation_date,creation_year
1800,PolyA/NEBUltraII,3/15/2019,2019
1871,10XRNASeq_Chromiumv3,5/7/2019,2019
1873,custom,5/8/2019,2019
1863,crisper_amplicon,5/1/2019,2019
1872,SMARTer,5/8/2019,2019
1886,RNASeq,5/17/2019,2019
1868,Cut and run,5/6/2019,2019
1874,scRNAseq 3Pv3,5/9/2019,2019
1877,CRISPR,5/14/2019,2019
1880,Smart Stranded,5/15/2019,2019
1882,Genomics,5/16/2019,2019
1887,Genomics,5/20/2019,2019
1867,RNAseq,5/3/2019,2019
1885,PolyA/NEBUltraII,5/17/2019,2019
1881,crisper_amplicon,5/16/2019,2019
1889,clontech_strandedRNAseq,5/22/2019,2019
1891,CRISPR,5/22/2019,2019
1892,CRISPR,5/23/2019,2019
1894,custom,5/28/2019,2019
1861,targeted,4/30/2019,2019
1876,SmartSeq HT,5/14/2019,2019
1878,PolyA/NEBUltraII,5/15/2019,2019
1901,QuantSeqmRNA,6/4/2019,2019
1900,Smarter v4,6/4/2019,2019
1879,SmartSeq HT,5/15/2019,2019
1902,QuantSeq,6/5/2019,2019
1897,SMARTer v4,5/31/2019,2019
1903,SmartSeq HT,6/6/2019,2019
1898,10XRNASeq_Chromiumv3,6/3/2019,2019
1888,PolyA/NEBUltraII,5/21/2019,2019
1883,Amplicon,5/17/2019,2019
1907,DNA,6/10/2019,2019
1908,10XRNASeq_Chromium v3,6/11/2019,2019
1909,dummy,6/13/2019,2019
1893,PolyA/NEBUltraII,5/24/2019,2019
1910,DNA,6/14/2019,2019
1914,CRISPR,6/19/2019,2019
1912,DNA,6/18/2019,2019
1916,10XRNASeq_Chromiumv3,6/21/2019,2019
1915,DNA,6/20/2019,2019
1913,SMARTerV4,6/19/2019,2019
1920,10XRNASeq_Chromiumv3,6/26/2019,2019
1856,inlinebarcode,4/26/2019,2019
1869,amplicon,5/6/2019,2019
1899,NEBUltraII,6/3/2019,2019
1926,RNASeq,7/2/2019,2019
1927,genomic,7/2/2019,2019
1930,genomic,7/3/2019,2019
1932,10XRNASeq_Chromiumv3,7/9/2019,2019
1934,10XRNASeq_Chromiumv3,7/10/2019,2019
1938,Amplicon,7/12/2019,2019
1936,DNA_ultraII,7/11/2019,2019
1942,DNA,7/16/2019,2019
1949,genomic,7/22/2019,2019
1944,10XRNASeq_Chromium 5Prime,7/18/2019,2019
1950,10XRNASeq_Chromiumv3,7/22/2019,2019
1822,N6mA_NEBNext_Ultra_RNA,4/1/2019,2019
1952,Plasmid,7/23/2019,2019
1931,amplicon,7/5/2019,2019
1951,Plasmid,7/23/2019,2019
1939,PolyA/NEBUltraII,7/15/2019,2019
1953,Qiagen miRNASeq,7/24/2019,2019
1955,DNA,7/25/2019,2019
1959,miRNASeq,7/30/2019,2019
1958,SMARTer,7/26/2019,2019
1933,DNA_ultraII,7/9/2019,2019
1957,RNA_ribo_deplete,7/26/2019,2019
1937,crisper_amplicon,7/12/2019,2019
1960,10XRNASeq_Chromium 5Prime,8/1/2019,2019
1947,amplicon,7/19/2019,2019
1964,DNA,8/8/2019,2019
1967,10XRNASeq_Chromiumv3,8/12/2019,2019
1940,smallRNA_custom,7/15/2019,2019
1965,ampliseq,8/9/2019,2019
1943,PolyA,7/16/2019,2019
1976,Genomics,8/19/2019,2019
1961,NEBUltraII,8/2/2019,2019
1975,QuantSeq,8/16/2019,2019
1977,crisper_amplicATACCTGTon,8/19/2019,2019
1973,SureSelectXT2,8/14/2019,2019
1980,Genomics,8/21/2019,2019
1983,10XRNASeq_Chromiumv3,8/23/2019,2019
1954,SmarterHT,7/24/2019,2019
1988,Genomics,8/26/2019,2019
1982,SmartSeq HT,8/23/2019,2019
1972,NEBDNAUltraII,8/14/2019,2019
1971,NEBRNAUltraII,8/14/2019,2019
1992,NGS,8/28/2019,2019
1970,PolyA/NEBUltraII,8/13/2019,2019
1989,crisper_amplicon,8/26/2019,2019
1974,Amplicon,8/15/2019,2019
1924,16srRNA,7/2/2019,2019
1995,ribo depletion,9/4/2019,2019
1994,Genomics,9/4/2019,2019
1997,10XRNASeq_Chromiumv3,9/5/2019,2019
1998,Genomics,9/5/2019,2019
2002,10XRNASeq_Chromiumv3,9/11/2019,2019
2000,SMARTseq v4,9/10/2019,2019
1979,DNA_ultraII,8/21/2019,2019
2005,DUDISeq,9/13/2019,2019
2006,DNA,9/16/2019,2019
2009,10XRNASeq_Chromium 5Prime,9/18/2019,2019
2011,RNASeqCustomkit,9/19/2019,2019
2012,ribo depletion,9/19/2019,2019
2003,crisper_amplico,9/12/2019,2019
2001,PolyA/NEBUltraII,9/10/2019,2019
2022,Genomics,9/23/2019,2019
2016,SMARTer ThruPLEX DNA-Seq Kit,9/20/2019,2019
2027,DudiSeq,9/26/2019,2019
2029,DudiSeq,9/30/2019,2019
1999,ribo-/NEBUltraII,9/6/2019,2019
2020,crisper_amplicon,9/23/2019,2019
2014,PolyA/NEBUltraII,9/20/2019,2019
2033,DNA,10/2/2019,2019
2018,DNA,9/23/2019,2019
2028,SureSelectXT2,9/27/2019,2019
2039,10XRNASeq_Chromiumv3,10/9/2019,2019
2019,ChIPseq,9/23/2019,2019
2015,PolyA/NEBUltraII,9/20/2019,2019
2042,DNA,10/10/2019,2019
2043,DNA,10/10/2019,2019
2044,Amplicon,10/10/2019,2019
2045,SMARTer ThruPLEX DNA-Seq Kit,10/10/2019,2019
2025,SMARTseqHT,9/25/2019,2019
2050,10XRNASeq_Chromiumv3,10/15/2019,2019
2049,DNA,10/11/2019,2019
2038,DNA,10/8/2019,2019
2047,SMARTseq v4,10/11/2019,2019
2030,PolyA/NEBUltraII,10/1/2019,2019
2013,microbiome,9/20/2019,2019
2040,16srRNA,10/9/2019,2019
2036,Amplicon,10/3/2019,2019
2021,SMARTseqHT,9/23/2019,2019
2055,DudiSeq,10/22/2019,2019
2059,10XRNASeq_Chromium 5Prime,10/24/2019,2019
2060,NGS,10/24/2019,2019
2046,SMART_HT,10/11/2019,2019
2054,amplicon,10/21/2019,2019
2057,NEB UltraII w Ribodeplete,10/23/2019,2019
2064,10XRNASeq_Chromiumv3,10/30/2019,2019
2061,DNA,10/29/2019,2019
2062,10XRNASeq_Chromiumv3,10/29/2019,2019
2071,NGS,10/31/2019,2019
2053,SMARTseq_HT,10/17/2019,2019
2058,microbiome,10/23/2019,2019
2056,microbiome,10/22/2019,2019
2080,PolyA/NEBUltraII,11/11/2019,2019
2079,NGS,11/9/2019,2019
2081,Genomics,11/11/2019,2019
2073,Cut & Run,11/4/2019,2019
2086,Ribo-/NEBUltraII,11/12/2019,2019
2067,SMARTSeqHT_RNASeq,10/28/2019,2019
2087,NGS,11/12/2019,2019
2088,DNA,11/13/2019,2019
2084,10XRNASeq_Chromiumv3,11/12/2019,2019
2091,NGS,11/14/2019,2019
2094,DudiSeq,11/20/2019,2019
2098,DudiSeq,11/21/2019,2019
2017,microbiome,9/20/2019,2019
2090,microbiome,11/14/2019,2019
2076,RNA,11/7/2019,2019
2089,ChIPseq,11/13/2019,2019
2082,SMARTseqHT,11/11/2019,2019
2105,libraryseq,12/4/2019,2019
2066,amplicon,10/30/2019,2019
2072,amplicon,11/4/2019,2019
2106,libraryseq,12/4/2019,2019
2107,Genomics,12/4/2019,2019
2108,DudiSeq,12/5/2019,2019
2102,10XRNASeq_Chromiumv3,12/2/2019,2019
2104,RNA,12/3/2019,2019
2109,custom_targeted,12/6/2019,2019
2110,NGS,12/9/2019,2019
2117,Genomics,12/10/2019,2019
2115,NGS,12/10/2019,2019
2114,NGS,12/10/2019,2019
2097,SMARTer,11/21/2019,2019
2121,Genomics,12/12/2019,2019
2122,microbiome,12/13/2019,2019
2125,Genomics,12/16/2019,2019
2120,10XRNASeq_Chromiumv6,12/12/2019,2019
2144,DrugSeq,12/20/2019,2019
2147,DNA,12/26/2019,2019
2140,DADI,12/20/2019,2019
2142,DADI,12/20/2019,2019
2127,RNA-Seq,12/17/2019,2019
2123,RNA,12/13/2019,2019
2134,microbiome,12/13/2019,2019
2135,microbiome,12/13/2019,2019
2096,RNA,11/20/2019,2019
2141,DADI,12/20/2019,2019
2136,microbiome,12/13/2019,2019
2124,CUT & RUN,12/13/2019,2019
2151,CUT & RUN,12/27/2019,2019
2146,DNA,12/26/2019,2019
2137,microbiome,12/13/2019,2019
2131,RNA-Seq,12/18/2019,2019
2132,microbiome (16S),12/18/2019,2019
2156,10XRNASeq_5PrimeChromiumv1,1/9/2020,2020
2099,Library-seq,11/26/2019,2019
2155,RNA,1/9/2020,2020
2138,PolyA/NEBRNAUltraII,12/20/2019,2019
2163,RNAseq,1/15/2020,2020
2161,DrugSeq,1/15/2020,2020
2162,Amplicon,1/14/2020,2020
2128,Microbiome 16S,12/18/2019,2019
2164,Dummy,1/16/2020,2020
2169,10XRNASeq_Chromiumv3,1/24/2020,2020
2170,DudiSeq,1/27/2020,2020
2154,Cut&Run,1/8/2020,2020
2180,10XRNASeq_Chromiumv3,2/4/2020,2020
2178,DNA,1/31/2020,2020
2177,RNAseq,1/31/2020,2020
2116,SMARTSeqHT_RNASeq,12/10/2019,2019
2182,DNA,2/6/2020,2020
2130,miRNASeq,12/18/2019,2019
2181,Fake,2/4/2020,2020
2186,ENDseq,2/10/2020,2020
2139,rhAMPseq,12/20/2019,2019
2173,RNA,1/28/2020,2020
2187,ENDseq,2/10/2020,2020
2185,NGS,2/10/2020,2020
2179,10X3primeV3,2/3/2020,2020
2190,DudiSeq,2/12/2020,2020
2191,Fake,2/11/2020,2020
2196,DNA,2/14/2020,2020
2189,DrugSeq,2/11/2020,2020
2176,PatchSeq,1/30/2020,2020
2188,Ribosome Profiling,2/10/2020,2020
2192,DrugSeq,2/11/2020,2020
2194,DrugSeq,2/13/2020,2020
2202,DNA,2/24/2020,2020
2204,DudiSeq,2/26/2020,2020
2211,DrugSeq,3/4/2020,2020
2214,10XRNASeq_Chromiumv3,3/4/2020,2020
2227,qc,3/9/2020,2020
2216,DrugSeq,3/4/2020,2020
2224,NGS,3/9/2020,2020
2218,DNA,3/5/2020,2020
2220,NGS,3/7/2020,2020
2215,10XRNASeq_Chromiumv3.1,3/4/2020,2020
2229,fake,3/11/2020,2020
2221,RNASeq,3/9/2020,2020
2232,DNA,3/16/2020,2020
2279,DNA,6/15/2020,2020
2233,Amplicon,3/17/2020,2020
2238,RNA,4/15/2020,2020
2239,labseq,4/17/2020,2020
2241,RNA,4/22/2020,2020
2240,libseq,4/22/2020,2020
2272,CRISPR,6/8/2020,2020
2248,NGS,5/4/2020,2020
2276,libseq,6/12/2020,2020
2275,10XRNASeq_Chromiumv3,6/12/2020,2020
2283,RNASeq Ribominus,6/17/2020,2020
2289,SMARTer ThruPLEX DNA,6/23/2020,2020
2291,Genomics,6/25/2020,2020
2292,DrugSeq,6/25/2020,2020
2231,SlamSeq_QuantSeq,3/9/2020,2020
2294,DrugSeq,6/26/2020,2020
2296,Genomics,6/29/2020,2020
2297,Genomics,6/30/2020,2020
2298,SMARTer ThruPLEX DNA,7/1/2020,2020
2301,Genomics,7/2/2020,2020
2307,QuantSeq,7/6/2020,2020
2309,CRISPR,7/7/2020,2020
2303,10XRNASeq_Chromiumv3,7/4/2020,2020
2311,genomic,7/8/2020,2020
2310,custom,7/7/2020,2020
2304,10XRNASeq_Chromiumv3,7/4/2020,2020
2314,libseq,7/11/2020,2020
2316,libseq,7/14/2020,2020
2317,DrugSeq,7/14/2020,2020
2312,SMARTer ThruPLEX DNA,7/10/2020,2020
2305,10XRNASeq_Chromiumv3,7/4/2020,2020
2306,DrugSeqSARS1,7/2/2020,2020
2319,Genomics,7/16/2020,2020
2313,10XRNASeq_Chromiumv3,7/10/2020,2020
2321,libseq,7/17/2020,2020
2320,10XRNASeq_Chromiumv3,7/16/2020,2020
2327,RNASeq PolyA,7/27/2020,2020
2325,amplicon,7/24/2020,2020
2324,CRISPR,7/22/2020,2020
2193,Genomic,2/13/2020,2020
2326,libseq,7/24/2020,2020
2322,DudiSeq,7/21/2020,2020
2331,Agilent SureSelect XT HS2 Human All Exon V7,7/30/2020,2020
2329,RNASeq PolyA,7/29/2020,2020
2330,IlluminaTruSeqStrandedRNAPolyA,7/29/2020,2020
2337,Genomics,8/3/2020,2020
2334,10XRNASeq_Chromiumv3.1,7/30/2020,2020
2335,DrugSeq,7/30/2020,2020
2342,QuantSeq,8/6/2020,2020
2336,NexteraXTNkitV2,7/31/2020,2020
2341,crisper_amplicon,8/5/2020,2020
2352,QuantSeq,8/12/2020,2020
2347,Genomics,8/10/2020,2020
2340,RNASeq PolyA,8/5/2020,2020
2344,RNA,8/7/2020,2020
2349,DrugSeq,8/11/2020,2020
2350,RNASeq PolyA,8/11/2020,2020
2346,10XRNASeq_Chromiumv3.1,8/10/2020,2020
2355,10XRNASeq_Chromium 5Prime,8/13/2020,2020
2354,Genomics,8/13/2020,2020
2358,10XRNASeq_Chromiumv3,8/17/2020,2020
2362,RNASeq PolyA,8/19/2020,2020
2366,CRISPR,8/21/2020,2020
2363,Blood RNA,8/20/2020,2020
2364,Blood RNA,8/20/2020,2020
2300,TBD,7/1/2020,2020
2328,TBD,7/28/2020,2020
2351,WGS,8/11/2020,2020
2368,SMARTer ThruPLEX DNA,8/25/2020,2020
2367,QuantSeq,8/25/2020,2020
2374,DudiSeq,9/1/2020,2020
2365,DrugSeq,8/20/2020,2020
2376,Amplicon,9/3/2020,2020
2380,RNASeq Ribominus,9/4/2020,2020
2375,libseq,9/1/2020,2020
2383,QuantSeq,8/10/2020,2020
2378,RNA,9/3/2020,2020
2384,SMARTer ThruPLEX DNA,8/3/2020,2020
2385,RNASeq PolyA,9/10/2020,2020
2377,RNA,9/3/2020,2020
2372,10XRNASeq_Chromiumv3,8/31/2020,2020
2388,CRISPR,9/14/2020,2020
2392,libseq,9/15/2020,2020
2387,RNASeq Ribo  depletion,9/7/2020,2020
2391,RNASeqPolyA,9/14/2020,2020
2394,QuantSeq,9/16/2020,2020
2390,libseq,9/11/2020,2020
2386,10XRNASeq_Chromiumv3,9/11/2020,2020
2393,QuantSeq,9/14/2020,2020
2402,Genomics,9/28/2020,2020
2396,RNA,9/21/2020,2020
2271,dna_protein_tapestri,6/5/2020,2020
2397,microbiome,9/22/2020,2020
2403,RNASeq PolyA,9/29/2020,2020
2406,libseq,9/29/2020,2020
2408,Genomics,9/30/2020,2020
2407,custom,9/29/2020,2020
2409,CRISPR,10/1/2020,2020
2413,QuantSeq,10/2/2020,2020
2414,CRISPR,10/5/2020,2020
2410,10XRNASeq_Chromiumv3,10/1/2020,2020
2417,CRISPR,10/7/2020,2020
2415,RNA,10/6/2020,2020
2418,libseq,10/7/2020,2020
2421,libseq,10/10/2020,2020
2422,SMARTer ThruPLEX DNA,10/7/2020,2020
2419,libseq,10/7/2020,2020
2426,Genomics,10/19/2020,2020
2436,NexteraXTNkitV2,10/27/2020,2020
2424,10X5prime,10/15/2020,2020
2416,custom,10/6/2020,2020
2432,RNA,10/22/2020,2020
2428,Amplicon,10/20/2020,2020
2441,QuantSeq,10/29/2020,2020
2442,QuantSeq,10/29/2020,2020
2438,ClipSeq,10/28/2020,2020
2433,miRNASeq,10/22/2020,2020
2431,miRNASeq,10/21/2020,2020
2444,libseq,11/3/2020,2020
2446,RNASeq PolyA,11/4/2020,2020
2448,libseq,11/5/2020,2020
2450,Genomics,11/9/2020,2020
2451,custom,11/10/2020,2020
2434,TarRNAseq,10/22/2020,2020
2452,SureSelectXT2,11/12/2020,2020
2453,libseq,11/14/2020,2020
2454,custom,11/16/2020,2020
2455,LibSeq,11/17/2020,2020
2430,RNASeqPolyA,10/21/2020,2020
2443,RNASeq Ribo minus,11/2/2020,2020
2429,RNASeqPolyA,10/20/2020,2020
2449,Genomics,11/9/2020,2020
2456,Amplicon,11/17/2020,2020
2458,Genomics,11/19/2020,2020
2459,Genomics,11/20/2020,2020
2466,LibSeq,11/24/2020,2020
2465,RNASeq,11/24/2020,2020
2463,libseq,11/24/2020,2020
2468,custom,11/25/2020,2020
2471,Genomics,12/2/2020,2020
2472,DrugSeq,12/2/2020,2020
2470,custom,12/2/2020,2020
2473,custom,12/3/2020,2020
2469,10XRNASeq_5prime,12/1/2020,2020
2474,libseq,12/4/2020,2020
2464,libseq,11/24/2020,2020
2475,Genomics,12/7/2020,2020
2477,SLAMseq,12/11/2020,2020
2479,QuantSeq,12/11/2020,2020
2478,Amplicon,12/9/2020,2020
2487,LibSeq,12/21/2020,2020
2481,SMARTer ThruPLEX DNA,12/11/2020,2020
2490,libseq,12/19/2020,2020
2491,Genomics,12/21/2020,2020
2499,RNASeq,12/24/2020,2020
2495,RNASeq NEB,12/21/2020,2020
2498,Amplicon,12/24/2020,2020
2500,custom,12/24/2020,2020
2507,Custom,1/6/2021,2021
2508,custom,1/6/2021,2021
2504,CRISPR,1/5/2021,2021
2505,Genomics,1/5/2021,2021
2486,10XRNASeq_Chromiumv3,12/15/2020,2020
2509,Genomics,1/8/2021,2021
2510,Genomics,1/8/2021,2021
2514,Genomics,1/13/2021,2021
2506,libseq,1/5/2021,2021
2460,RNASeq NEB,11/20/2020,2020
2501,dna_protein_tapestri,12/28/2020,2020
2521,LibSeq,1/22/2021,2021
2522,custom,1/25/2021,2021
2525,libseq,1/28/2021,2021
2518,DrugSeq,1/21/2021,2021
2519,DrugSeq,1/21/2021,2021
2484,miRNASeq,12/11/2020,2020
2515,LIBSeq,1/14/2021,2021
2503,16srRNA,12/29/2020,2020
2529,custom,2/1/2021,2021
2494,RNASeq,12/21/2020,2020
2523,RNASeqPolyA,1/26/2021,2021
2536,Genomics,2/5/2021,2021
2533,DrugSeq,2/2/2021,2021
2447,RNA,11/5/2020,2020
2537,Genomics,2/8/2021,2021
2538,CRISPR,2/9/2021,2021
2543,genomic,2/17/2021,2021
2539,genomic,2/11/2021,2021
2541,Amplicon,2/16/2021,2021
2546,RNASeq_ribo_depl,2/18/2021,2021
2549,SMARTerHT,2/19/2021,2021
2542,RNASeqPolyA,2/16/2021,2021
2551,DudiSeq,2/26/2021,2021
2544,10XRNASeq_Chromiumv3,2/18/2021,2021
2547,RNASeqPolyA,2/18/2021,2021
2554,RNASeq_Takara,3/8/2021,2021
2552,custom,3/2/2021,2021
2553,libseq,3/5/2021,2021
2476,10XRNASeq_Chromiumv3,12/9/2020,2020
2561,RNASeqPolyA,3/18/2021,2021
2557,CRISPR,3/12/2021,2021
2558,SureSelectXT2,3/15/2021,2021
2548,DNA,2/19/2021,2021
2555,RNA,3/10/2021,2021
2559,Cas9 digest,3/18/2021,2021
2567,DrugSeq,3/23/2021,2021
2563,amplicon,3/22/2021,2021
2569,QuantSeq,3/24/2021,2021
2562,10XRNASeq_Chromiumv3,3/22/2021,2021
2560,RNASeq,3/18/2021,2021
2574,miRNASeq,3/30/2021,2021
2566,SureSelectXT2,3/23/2021,2021
2571,RNASeq,3/22/2021,2021
2572,RipTide,3/29/2021,2021
2573,10XRNASeq_Chromiumv3,3/30/2021,2021
2585,CRISPR,4/6/2021,2021
2586,DNASeq,3/25/2021,2021
2577,custom,4/5/2021,2021
2578,custom,4/5/2021,2021
2531,RNA,2/2/2021,2021
2576,ChIPSeq,4/2/2021,2021
2579,custom,4/5/2021,2021
2565,NexteraXTNkitV2,3/23/2021,2021
2575,NexteraXTNkitV2,4/2/2021,2021
2582,mRNASeq,4/6/2021,2021
2602,CRISPR,4/21/2021,2021
2603,10XRNASeq_Chromiumv3,4/22/2021,2021
2564,LibSeq_Crispr,3/22/2021,2021
2604,libseq,4/22/2021,2021
2595,custom,4/19/2021,2021
2606,ribominus_RNASeq,4/23/2021,2021
2594,microbiome,4/19/2021,2021
2583,DrugSeq,4/6/2021,2021
2580,DrugSeq,4/6/2021,2021
2590,DrugSeq,4/14/2021,2021
2610,10XVDJ,4/29/2021,2021
2611,RiptideCustom,5/3/2021,2021
2598,custom,4/20/2021,2021
2605,custom,4/22/2021,2021
2589,Amplicon,4/12/2021,2021
2599,mRNASeq,4/20/2021,2021
2616,mRNASeq,5/4/2021,2021
2612,LibSeq,5/3/2021,2021
2609,DrugSeq,4/27/2021,2021
2617,libseq,5/4/2021,2021
2592,SMARTerHT,4/15/2021,2021
2622,DrugSeqCustom,5/17/2021,2021
2626,CrisprScreen,5/19/2021,2021
2601,RNASeqPolyA,4/20/2021,2021
2624,QuantSeq,5/18/2021,2021
2629,10X,5/26/2021,2021
2619,10XRNASeq_Chromiumv3,5/14/2021,2021
2631,DrugSeqCustom,5/27/2021,2021
2625,DNASeq,5/19/2021,2021
2630,Custom,5/26/2021,2021
2607,DNASeq,4/23/2021,2021
2621,10XRNASeq_Chromiumv3,5/14/2021,2021
2628,DNAseq,5/25/2021,2021
2638,clontech_strandedRNAseq,6/9/2021,2021
2634,10XRNASeq_Chromiumv3,6/7/2021,2021
2641,DNASeq,6/11/2021,2021
2627,RNASeqPolyA,5/25/2021,2021
2640,10XRNASeq_Chromiumv3,6/11/2021,2021
2636,QuantSeq,6/9/2021,2021
2614,ChIPSeq,5/3/2021,2021
2644,DNASeq,6/15/2021,2021
2637,RNASeq,6/9/2021,2021
2647,DrugSeqCustom,6/22/2021,2021
2632,DNASeq,5/28/2021,2021
2648,RNA,6/22/2021,2021
2650,Whole genome sequencing,6/23/2021,2021
2620,10XRNASeq_Chromiumv3,5/14/2021,2021
2652,DNA,6/28/2021,2021
2593,custom,6/8/2021,2021
2633,DNASeq,5/28/2021,2021
2654,RNASeq,7/2/2021,2021
2639,DNA,6/10/2021,2021
2658,DNASeq,7/8/2021,2021
2643,DNAseq/TCR,6/14/2021,2021
2662,SMARTerHT,7/15/2021,2021
2656,SMARTerSeq,7/6/2021,2021
2659,ChIPSeq,7/12/2021,2021
2655,RNASeq,7/6/2021,2021
2608,RNASeq,4/27/2021,2021
2674,NexteraXTNkitV2,8/3/2021,2021
2668,DNASeq,7/22/2021,2021
2665,DNA,7/22/2021,2021
2667,10XRNAseq_Chromiumv3,7/22/2021,2021
2676,CLIPseq,8/3/2021,2021
2657,10XRNAseq_Chromiumv3,7/8/2021,2021
2671,RNASeq,7/26/2021,2021
2673,eCLIP,7/27/2021,2021
2677,DrugSeq,8/5/2021,2021
2660,10XRNAseq_Chromiumv3,7/13/2021,2021
2680,DrugSeqCustom,8/10/2021,2021
2672,Cells,7/27/2021,2021
2679,10XRNAseq_Chromiumv3,8/10/2021,2021
2675,librarySeq,8/3/2021,2021
2664,SMARTer,7/19/2021,2021
2685,DrugSeqCustom,8/17/2021,2021
2689,LibSeq,8/19/2021,2021
2688,RNASeq_RiboDepletion,8/18/2021,2021
2663,NexteraXTNkitV2,7/15/2021,2021
2684,10XRNAseq_Chromiumv3,8/17/2021,2021
2691,10XRNAseq_Chromiumv3,8/23/2021,2021
2690,DrugSeqCustom,8/23/2021,2021
2692,ask,8/24/2021,2021
2695,QuantSeq,9/1/2021,2021
2698,LibSeq,9/1/2021,2021
2697,gDNA,9/1/2021,2021
2701,RNASeq,9/2/2021,2021
2700,DrugSeqCustom,9/2/2021,2021
2696,RNA,9/1/2021,2021
2705,DrugSeqCustom,9/13/2021,2021
2709,DrugSeqCustom,9/16/2021,2021
2703,QuantSeq,9/8/2021,2021
2708,RNA,9/15/2021,2021
2702,LIBSeq,9/8/2021,2021
2706,RNASeqPolyA,9/13/2021,2021
2710,RNASeq_PolyA,9/16/2021,2021
2712,LibSeq,9/27/2021,2021
2707,RNASeq,9/13/2021,2021
2711,RNA,9/22/2021,2021
2717,10XRNAseq_Chromiumv3,9/28/2021,2021
2718,10XRNAseq_Chromiumv3,9/28/2021,2021
2719,10XRNAseq_Chromiumv3,9/29/2021,2021
2716,RNA,9/28/2021,2021
2720,10XRNAseq_Chromiumv3,9/29/2021,2021
2730,DNAseq/TCR,10/12/2021,2021
2729,RNA,10/11/2021,2021
2713,DNASeq,9/28/2021,2021
2735,LibSeq,9/27/2021,2021
2725,RNASeqRibominus,10/6/2021,2021
2726,RNASeq,10/6/2021,2021
2727,QuantSeq,10/6/2021,2021
2723,LibSeq,10/6/2021,2021
2733,RNASeq,10/14/2021,2021
2724,TBD,10/6/2021,2021
2738,RNA,10/19/2021,2021
2728,10XRNAseq_Chromiumv3,10/6/2021,2021
2736,10XRNAseq_Chromiumv3,10/11/2021,2021
2737,10XRNAseq_Chromiumv3,10/15/2021,2021
2714,NexteraXTNkitV2,9/28/2021,2021
2740,10XRNAseq_5prime,10/29/2021,2021
2741,10XRNAseq_Chromiumv3,11/1/2021,2021
2743,RNA,11/3/2021,2021
2746,TCR,11/8/2021,2021
2749,LibSeq,11/16/2021,2021
2750,10XRNAseq_Chromiumv3,11/16/2021,2021
2754,RNASeqNEBPolyA,11/19/2021,2021
2752,LibSeq,11/19/2021,2021
2753,RNASeqNEBRibominus,11/19/2021,2021
2747,RNASeq,11/11/2021,2021
2756,10XRNAseq_Chromiumv3,11/19/2021,2021
2765,DrugSeqCustom,12/1/2021,2021
2758,10XRNAseq_5prime,11/29/2021,2021
2734,16S amplicon,10/18/2021,2021
2751,RNASeqPolyA,11/18/2021,2021
2766,RNASeqRibominus,12/1/2021,2021
2769,TCR,12/3/2021,2021
2770,LIBseq,12/3/2021,2021
2760,amplicon,11/30/2021,2021
2762,LibSeq,11/30/2021,2021
2755,10XRNAseq_Chromiumv3,11/19/2021,2021
2768,10XRNAseq_Chromiumv3,12/2/2021,2021
2775,Human RNA,12/8/2021,2021
2773,10XRNAseq_Chromiumv3,12/6/2021,2021
2761,SMARTerHT,11/30/2021,2021
2763,LibSeq,11/30/2021,2021
2767,LibSeq,12/1/2021,2021
2764,LIBSeq,11/30/2021,2021
2776,LibSeq,12/9/2021,2021
2781,LibSeq,12/16/2021,2021
2779,RNASeq,12/15/2021,2021
2777,DrugSeqCustom,12/16/2021,2021
2778,QuantSeq,12/15/2021,2021
2795,LibSeq,1/19/2022,2022
2759,RNASeqPolyA,11/30/2021,2021
2791,SMARTerHT,1/13/2022,2022
2785,DrugSeqCustom,1/4/2022,2022
2784,10XRNAseq_5prime,12/22/2021,2021
2789,LIBSeq,1/11/2022,2022
2793,RNASeq,1/13/2022,2022
2792,LIBseq,1/13/2022,2022
2783,10XRNAseq_Chromiumv3,12/22/2021,2021
2782,10XRNAseq_Chromiumv3,12/22/2021,2021
128,Directional RNAseq,5/31/2012,2012
113,smallRNA,4/20/2012,2012
131,genomic,5/31/2012,2012
133,RNAseq,6/1/2012,2012
92,RNASeq (NuGEN),3/26/2012,2012
88,smallRNA,3/6/2012,2012
141,custom,6/6/2012,2012
154,TBD,6/25/2012,2012
153,genomic prep,6/20/2012,2012
167,RNASeq,7/17/2012,2012
176,RNASeq_TruSeq,8/7/2012,2012
151,RNASeq,6/20/2012,2012
149,genomic,6/19/2012,2012
180,exome,8/9/2012,2012
188,RNASeq_NUGEN,8/29/2012,2012
182,genomic prep,8/15/2012,2012
196,RNAseq,9/7/2012,2012
37,genomic prep,7/7/2011,2011
217,genomic_prep,10/25/2012,2012
197,genomic_prep,9/10/2012,2012
215,miRNA,10/17/2012,2012
284,TBD,2/21/2013,2013
309,RNAseq,3/27/2013,2013
304,chipseq,3/22/2013,2013
290,Nextera-dual index,2/25/2013,2013
340,custom,5/24/2013,2013
356,ChIPSeq,6/21/2013,2013
350,genomic,6/14/2013,2013
344,RNAseq,6/4/2013,2013
412,genomic_prep_of_cDNA,9/16/2013,2013
422,custom,9/27/2013,2013
445,genomic_prep_of_cDNA,10/29/2013,2013
470,custom,12/20/2013,2013
485,genomicprep,1/22/2014,2014
478,Custom,1/15/2014,2014
487,genomicprep,1/27/2014,2014
490,shRNA,2/6/2014,2014
491,ChIRPseq,2/7/2014,2014
517,genomicprep,4/4/2014,2014
539,RNA-Seq_Ribo_minus,5/21/2014,2014
